warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/CardPerformanceTests.swift:29: Test Case '-[FoundationUITests.CardPerformanceTests testSingleEmptyCardRenderPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 1.731%, values: [0.000167, 0.000175, 0.000171, 0.000174, 0.000170], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.CardPerformanceTests testSingleEmptyCardRenderPerformance]' passed (0.004 seconds).
Test Suite 'CardPerformanceTests' passed at 2026-02-05 00:55:56.219.
	 Executed 18 tests, with 0 failures (0 unexpected) in 0.076 (0.077) seconds
Test Suite 'CardStyleTests' started at 2026-02-05 00:55:56.219.
Test Case '-[FoundationUITests.CardStyleTests testCardElevationAllCasesExist]' started.
Test Case '-[FoundationUITests.CardStyleTests testCardElevationAllCasesExist]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testCardStyleUsesDesignSystemRadiusTokens]' started.
Test Case '-[FoundationUITests.CardStyleTests testCardStyleUsesDesignSystemRadiusTokens]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelEquality]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelEquality]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighAccessibilityLabel]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighHasShadow]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighHasShadow]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighShadowOpacity]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighShadowOpacity]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighShadowRadius]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighShadowRadius]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighShadowYOffset]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelHighShadowYOffset]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowAccessibilityLabel]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowHasShadow]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowHasShadow]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowShadowOpacity]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowShadowOpacity]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowShadowRadius]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowShadowRadius]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowShadowYOffset]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelLowShadowYOffset]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumAccessibilityLabel]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumHasShadow]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumHasShadow]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumShadowOpacity]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumShadowOpacity]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumShadowRadius]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumShadowRadius]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumShadowYOffset]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelMediumShadowYOffset]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelNoneAccessibilityLabel]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelNoneAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelNoneHasNoShadow]' started.
Test Case '-[FoundationUITests.CardStyleTests testElevationLevelNoneHasNoShadow]' passed (0.000 seconds).
Test Suite 'CardStyleTests' passed at 2026-02-05 00:55:56.221.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'CardTests' started at 2026-02-05 00:55:56.221.
Test Case '-[FoundationUITests.CardTests testCardAcceptsComplexContent]' started.
Test Case '-[FoundationUITests.CardTests testCardAcceptsComplexContent]' passed (0.003 seconds).
Test Case '-[FoundationUITests.CardTests testCardAcceptsEmptyContent]' started.
Test Case '-[FoundationUITests.CardTests testCardAcceptsEmptyContent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardAcceptsHStackContent]' started.
Test Case '-[FoundationUITests.CardTests testCardAcceptsHStackContent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardAcceptsTextContent]' started.
Test Case '-[FoundationUITests.CardTests testCardAcceptsTextContent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardAcceptsVStackContent]' started.
Test Case '-[FoundationUITests.CardTests testCardAcceptsVStackContent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardCanBeNestedInOtherViews]' started.
Test Case '-[FoundationUITests.CardTests testCardCanBeNestedInOtherViews]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardCompilesOnAllPlatforms]' started.
Test Case '-[FoundationUITests.CardTests testCardCompilesOnAllPlatforms]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardDefaultCornerRadiusUsesCardToken]' started.
Test Case '-[FoundationUITests.CardTests testCardDefaultCornerRadiusUsesCardToken]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardDefaultElevationIsMedium]' started.
Test Case '-[FoundationUITests.CardTests testCardDefaultElevationIsMedium]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardInitializationWithAllParameters]' started.
Test Case '-[FoundationUITests.CardTests testCardInitializationWithAllParameters]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardInitializationWithCustomCornerRadius]' started.
Test Case '-[FoundationUITests.CardTests testCardInitializationWithCustomCornerRadius]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardInitializationWithCustomElevation]' started.
Test Case '-[FoundationUITests.CardTests testCardInitializationWithCustomElevation]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardInitializationWithDefaultParameters]' started.
Test Case '-[FoundationUITests.CardTests testCardInitializationWithDefaultParameters]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardInitializationWithMaterial]' started.
Test Case '-[FoundationUITests.CardTests testCardInitializationWithMaterial]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardIsAView]' started.
Test Case '-[FoundationUITests.CardTests testCardIsAView]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardMaintainsAccessibilityForContent]' started.
Test Case '-[FoundationUITests.CardTests testCardMaintainsAccessibilityForContent]' passed (0.001 seconds).
Test Case '-[FoundationUITests.CardTests testCardSupportsAllElevationLevels]' started.
Test Case '-[FoundationUITests.CardTests testCardSupportsAllElevationLevels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardSupportsAllMaterialTypes]' started.
Test Case '-[FoundationUITests.CardTests testCardSupportsAllMaterialTypes]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardSupportsNestedCards]' started.
Test Case '-[FoundationUITests.CardTests testCardSupportsNestedCards]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardUsesDesignSystemRadiusTokens]' started.
Test Case '-[FoundationUITests.CardTests testCardUsesDesignSystemRadiusTokens]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardUsesOnlyDesignSystemTokens]' started.
Test Case '-[FoundationUITests.CardTests testCardUsesOnlyDesignSystemTokens]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardWithVeryLargeCornerRadius]' started.
Test Case '-[FoundationUITests.CardTests testCardWithVeryLargeCornerRadius]' passed (0.000 seconds).
Test Case '-[FoundationUITests.CardTests testCardWithZeroCornerRadius]' started.
Test Case '-[FoundationUITests.CardTests testCardWithZeroCornerRadius]' passed (0.000 seconds).
Test Suite 'CardTests' passed at 2026-02-05 00:55:56.229.
	 Executed 23 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'ColorSchemeAdapterTests' started at 2026-02-05 00:55:56.229.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveBackground_DarkMode_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveBackground_DarkMode_ReturnsColor]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveBackground_LightMode_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveBackground_LightMode_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveBorderColor_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveBorderColor_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveDividerColor_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveDividerColor_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveElevatedSurface_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveElevatedSurface_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveSecondaryBackground_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveSecondaryBackground_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveSecondaryTextColor_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveSecondaryTextColor_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveTextColor_DarkMode_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveTextColor_DarkMode_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveTextColor_LightMode_ReturnsColor]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AdaptiveTextColor_LightMode_ReturnsColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AllAdaptiveColors_ExistInBothModes]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_AllAdaptiveColors_ExistInBothModes]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_CrossPlatform_ProvidesConsistentAPI]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_CrossPlatform_ProvidesConsistentAPI]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_Immutability_ReturnsConsistentValues]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_Immutability_ReturnsConsistentValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_InitWithDarkMode_ReturnsCorrectScheme]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_InitWithDarkMode_ReturnsCorrectScheme]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_InitWithLightMode_ReturnsCorrectScheme]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_InitWithLightMode_ReturnsCorrectScheme]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_IsDarkMode_DarkScheme_ReturnsTrue]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_IsDarkMode_DarkScheme_ReturnsTrue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_IsDarkMode_LightScheme_ReturnsFalse]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_IsDarkMode_LightScheme_ReturnsFalse]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_IsDarkMode_ReflectsColorSchemeChanges]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_IsDarkMode_ReflectsColorSchemeChanges]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_macOS_UsesNSColorSystemColors]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_macOS_UsesNSColorSystemColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_Performance_LightweightInitialization]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/ContextsTests/ColorSchemeAdapterTests.swift:509: Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_Performance_LightweightInitialization]' measured [Time, seconds] average: 0.000, relative standard deviation: 29.371%, values: [0.000530, 0.000318, 0.000352, 0.000317, 0.000310, 0.000305, 0.000306, 0.000302, 0.000332, 0.000632], performanceMetricID:com.apple.XCTPerformanceMetric_WallClockTime, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.100, maxStandardDeviation: 0.100
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_Performance_LightweightInitialization]' passed (0.262 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_RapidSchemeChanges_MaintainsCorrectState]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_RapidSchemeChanges_MaintainsCorrectState]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_SystemColors_AdaptAutomatically]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testColorSchemeAdapter_SystemColors_AdaptAutomatically]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testView_AdaptiveColorSchemeModifier_Exists]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testView_AdaptiveColorSchemeModifier_Exists]' passed (0.003 seconds).
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testView_AdaptiveColorSchemeModifier_WorksWithComplexViews]' started.
Test Case '-[FoundationUITests.ColorSchemeAdapterTests testView_AdaptiveColorSchemeModifier_WorksWithComplexViews]' passed (0.003 seconds).
Test Suite 'ColorSchemeAdapterTests' passed at 2026-02-05 00:55:56.501.
	 Executed 23 tests, with 0 failures (0 unexpected) in 0.271 (0.272) seconds
Test Suite 'ComponentAccessibilityIntegrationTests' started at 2026-02-05 00:55:56.501.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testBadgeInsideCard]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testBadgeInsideCard]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testBadgeLevelsHaveColorDefinitions]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testBadgeLevelsHaveColorDefinitions]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testCardWithSectionHeaderAndKeyValueRows]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testCardWithSectionHeaderAndKeyValueRows]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testColorSchemeInNestedComponents]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testColorSchemeInNestedComponents]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testComplexComponentHierarchy]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testComplexComponentHierarchy]' passed (0.003 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testComponentsOnCurrentPlatform]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testComponentsOnCurrentPlatform]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testComponentsWithDynamicType]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testComponentsWithDynamicType]' passed (0.002 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testCopyableKeyValueRowInsideCard]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testCopyableKeyValueRowInsideCard]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testInspectorViewPattern]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testInspectorViewPattern]' passed (0.005 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testMetadataDisplayPattern]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testMetadataDisplayPattern]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testMultipleBadgesInsideCard]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testMultipleBadgesInsideCard]' passed (0.002 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testMultipleSectionsWithComponents]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testMultipleSectionsWithComponents]' passed (0.001 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testNestedCardsWithMultipleComponents]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testNestedCardsWithMultipleComponents]' passed (0.002 seconds).
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testSectionHeaderWithKeyValueRows]' started.
Test Case '-[FoundationUITests.ComponentAccessibilityIntegrationTests testSectionHeaderWithKeyValueRows]' passed (0.001 seconds).
Test Suite 'ComponentAccessibilityIntegrationTests' passed at 2026-02-05 00:55:56.522.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.020 (0.021) seconds
Test Suite 'ComponentAgentDescribableTests' started at 2026-02-05 00:55:56.522.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeAgentDescription]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeAgentDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeAllLevels]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeAllLevels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeComponentType]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeComponentType]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeEmptyText]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeEmptyText]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeJSONSerialization]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeJSONSerialization]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeProperties]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeProperties]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgePropertiesUsesStringValue]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgePropertiesUsesStringValue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeSemantics]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testBadgeSemantics]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardAgentDescription]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardAgentDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardComponentType]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardComponentType]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardDefaultValues]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardDefaultValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardElevationLevels]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardElevationLevels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardJSONSerialization]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardJSONSerialization]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardProperties]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardProperties]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardSemantics]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testCardSemantics]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowAgentDescription]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowAgentDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowComponentType]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowComponentType]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowDefaultValues]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowDefaultValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowJSONSerialization]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowJSONSerialization]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowLayoutOptions]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowLayoutOptions]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowProperties]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowProperties]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowSemantics]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testKeyValueRowSemantics]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderAgentDescription]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderAgentDescription]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderComponentType]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderComponentType]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderDefaultDivider]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderDefaultDivider]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderJSONSerialization]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderJSONSerialization]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderLongTitle]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderLongTitle]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderProperties]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderProperties]' passed (0.000 seconds).
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderSemantics]' started.
Test Case '-[FoundationUITests.ComponentAgentDescribableTests testSectionHeaderSemantics]' passed (0.000 seconds).
Test Suite 'ComponentAgentDescribableTests' passed at 2026-02-05 00:55:56.527.
	 Executed 29 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'ComponentHierarchyPerformanceTests' started at 2026-02-05 00:55:56.527.
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardListPerformance_10Cards]' started.
